Id,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY,Q0_GROSS_PROFIT,Q0_COST_OF_REVENUES,Q0_REVENUES,Q0_OPERATING_INCOME,Q0_OPERATING_EXPENSES,Q0_EBITDA
1245,9342640768.858978,4455825012.874554,2543587045.6867642,837052924.7762859,4071055428.2440476,4802597796.460455,84710659.0695149,885983927.476094,189474076.2899463
414,8683318905.628311,5496207789.917122,2547328681.629544,-78720595.16680473,467396841.3835938,651065583.7839493,-1029512241.6557952,171551643.77721816,-586897377.0425029
1062,10348974399.000267,14269966577.233969,4015341034.562332,2834199263.9259377,4754972311.063679,7703487347.499578,1046856473.7761086,953350480.056854,883377633.2270517
14,50420562.0006484,25475837.541111592,29277370.63259996,1104720.286866857,1071659.2961755753,6819255.173895689,-7001740.0511972895,8118699.9709297335,-5017778.922897379
1971,3942983885.426986,1877022857.7317402,2043770397.645989,234488927.95114708,601917880.6014731,865536779.3648059,119012610.27091026,128156573.6461816,120929305.79603605
1627,264988535.10512456,77617626.17030041,219905714.55469686,55535223.82562712,13950278.827311559,72963484.62668955,-3278097.5947030364,58212594.77657113,-5350822.309295335
1439,7137626214.318022,4722646021.157324,2169198127.708657,259636332.4479725,304303168.68126976,550320971.5207993,27435886.30550343,59140819.02924957,196690782.75721884
1893,291710478.62575114,212341571.31843483,117567089.04234423,26769522.961962115,93406972.69877903,125109777.76559794,24776971.02660411,21831646.95201623,18201917.535559174
1689,56515289.19656277,107407018.88604738,-80871290.03020191,627859.9397721405,2087756.0949818527,4735508.622274381,-572851.9798317744,3425467.8688476062,-3280216.1449504667
1040,70932707.80734263,36680743.66850619,22887574.35923109,7549547.489495312,17767905.923847653,24274135.037602976,4513673.249915462,5439604.19995712,452488.02248475485
1106,1445785868.3340545,652168516.8488121,844397646.0711086,120124303.71868104,314510889.85323656,304488112.084156,46905652.75028844,58159375.412847966,58920351.05749184
1861,1042675518.64401,383255318.6395002,732233096.6304178,19561398.38859388,81279817.58092813,97226586.77324425,3930595.842275363,23965308.24037362,-785944.8638086412
1363,3616194870.9697456,2732389052.9027147,1059494011.7330419,580264901.3519887,1286196811.6658714,1809867995.629748,277650390.6446039,329541894.553783,256659967.1847587
1867,57421425.154084295,27662135.871616464,35768355.34749977,7539773.860288504,2533276.942423892,7192062.779644579,-453568.936973514,4074581.359369315,1938784.1986571583
973,2564257187.744329,4016169422.2688055,3346072544.078803,189899620.62593368,5199473276.024473,5810562394.101453,90607527.345635,5390510552.280935,-5861165518.919957
1551,2119878748.7350576,805919529.9973861,1383445346.340475,252280348.22860473,295903444.8078975,509439321.75351423,102307963.14496812,141950769.64621133,109312052.71718292
1567,3824550493.1177225,2438079608.1693745,1112408165.284083,559263613.1249529,78689929.78610417,594854291.6830539,70389378.59853925,393884035.90142024,69290615.2066022
1833,60101576.67162044,26286612.27660583,47675461.53218208,3287282.926972059,1404177.844237039,4829079.507155914,-6840891.69482519,7867292.888743795,-1938429.3890059553
404,502473786.36234194,96269862.81612216,259554148.6091706,25047885.01214475,-6887193.17804643,21624723.28639308,-50111926.62218431,64706361.08237445,-31765660.61287537
133,468182499.7746059,252484951.5968845,196206736.13800067,23315527.799281202,79384653.89460072,88700360.96998213,-57919199.267933734,89275699.23230349,-45982210.81834466
1792,5391654577.273101,2445509567.8932905,3386923279.525742,788083692.3850477,93489760.87672067,923923584.7235856,262007524.0652176,710731035.4668274,154388473.35407272
1945,4232634508.689252,2297758920.6006684,2077890839.3597724,315034769.1741905,1134440568.3631575,1449847955.533536,90566505.50906493,219650831.76319322,84662030.61441343
415,1217912362.8408673,691713621.7463183,420136168.6031824,97643789.08807935,64970889.45581711,122009817.86518666,-21417978.34924073,104495569.61188309,-14936719.685447877
1156,17174068280.393024,9226655622.34663,7568360922.4930315,666746302.7721266,5256744524.377538,6507324395.920361,488446409.06193954,130605470.21582587,585745036.9769922
1367,443457935.7365986,121646634.88461737,35406278.67859883,51312804.30243703,105107487.76452598,172275645.95840538,-10789229.326301465,170659773.12175184,-97906905.58590299
1732,9918852088.85336,6450232263.481592,3728673135.6034317,374355338.13759065,1273933635.6495657,1718933067.445531,274857046.0064993,128001721.79791474,246587638.07428676
2010,56963715.52796543,27714146.114663787,42859008.99005791,1344199.0095702908,28822660.778397426,25983654.212077115,-7459327.4385129465,7751637.941122915,-2713445.007819851
161,14197957507.193176,8317572694.871958,2065731473.025808,675993273.7968693,2331223035.8407936,3130319935.5515423,318897815.01836175,155109778.7179192,452581870.3658514
842,1537120159.3749566,725993383.0467578,124253202.19911261,-61209085.578337856,23865837.68529575,33424704.579539716,-82309032.06910555,63033876.60641677,-129355834.75324734
338,493905915.76824105,256667035.81784245,343825424.72053254,10518581.869480694,28297192.92445779,35502477.08880147,-31611014.656809866,15888957.710238475,-13989848.359430136
1717,137032819.06875148,64233939.33235348,67130992.77533805,168326.4331033895,1814021.2059090072,18050455.981435873,-24480369.121785812,19330850.15523738,-20728028.405938473
551,2260707383.7668934,1318159126.6301222,1166130755.6912787,273445204.42374283,896819495.9261329,1335994616.8885436,-51454643.724337615,387179408.59595513,-23453784.91233621
1440,1298614212.7564886,545883038.5101216,788288802.8026178,19750848.817133028,532726.9825023549,15538332.719905803,-84297313.36873563,116421178.42328507,-68808682.53583415
1335,7044862420.918815,5644345428.153041,1256066995.566418,109889219.08358304,1290375845.6241326,1517647568.145939,10536215.719435642,122004860.23601435,1043007.7452711733
1574,620898738.0370765,441746714.3118037,301508332.5683899,50254050.93356728,43526381.969214864,97996788.09416065,20277109.99010376,33609066.20312506,23118615.25550272
627,26364776.025580708,19992543.863111213,21590909.548561558,201135.40563335735,640990.7914652438,1002018.4554098597,-5865778.460261562,4246628.78719598,-3307309.4828540063
1429,1074833851.7131088,731715808.1566668,377959898.810545,121190414.17449394,305426699.6931358,398576769.64204,28663966.681765646,84458136.96623082,49141717.100430645
424,811768721.6833929,109709766.43099408,703001173.7727011,4791851.046916735,-230654.54355623212,5718427.860042351,-60326965.93810062,56624724.624147594,-48972746.14394011
1055,856384844.8694787,116974815.14062855,343442629.9594777,-12783838.129386736,72437349.67403391,56786161.91630719,-69344899.36102486,85089100.96881197,-74911124.21465246
1312,670544999.0278577,274170606.9637668,530253720.10852426,83770900.38482964,112779719.50369835,186161672.41254824,35673339.0796227,52020850.699200474,35706560.34214629
221,40523394.5551475,25475837.541111592,12127925.302991726,2180671.851818752,5657896.774114115,6175737.510714641,-5902827.582330937,6153983.982238437,-3236072.7671457357
1914,1650416108.228405,611250917.0589721,1069873453.8241707,86352725.91932859,158683342.52483013,245927972.39754778,45961120.257818446,35490310.178039074,46114843.44925826
397,9053054070.089304,5591962986.80982,2742005908.9001236,978841535.4528613,1673768337.5757735,3126018121.60603,324320294.19342655,737919595.649179,350800700.40963876
293,1265875563.9632578,2016739043.8449502,-239478148.48257202,51357646.8313651,86163998.70962983,164177233.47975224,-52884032.22435223,228263108.04587826,-164429905.1990745
548,1634030569.2439404,537641131.9300051,1108358003.4648628,133255209.57133463,277105799.408109,373603325.1251449,48197105.82778183,78842941.41129236,46006947.85854783
248,90219266.52874601,42832623.486984506,49122306.47704639,1563604.7174850698,1074619.8217195992,6421990.19206345,-14187765.308779435,11224985.6749553,-14001027.9885909
20,340000953.72874206,45762269.4009969,321458190.2204658,5344872.322612946,1998027.8088254002,6458226.531153307,-21530066.986178976,37333666.007573016,-26803639.589823045
873,577310912.0473338,311737843.0619495,275718784.57363784,45693262.166709706,243553976.53212884,295335831.4531909,-6603401.49234144,49560933.61275726,-2474004.331219391
1740,70614735.80580433,59282988.9592852,8359779.219515192,10474996.232457072,7723194.579574172,20329250.62204757,-5554349.75245416,11552817.346650038,-3894113.0006337576
301,70230096.82030918,30715817.503342118,55799319.2956469,4536947.520773682,2484554.3198469277,6490306.254136566,4616323.183431689,6518476.108583829,-391117.04782455193
645,69086780.85821584,28693488.430142537,25527583.532499004,4148182.5561027005,8706825.274128756,11049557.123317467,15512172.080310373,4248366.196840615,155982.78044134393
39,304529942.291258,-29311531.512679815,293949810.2486813,4202631.553334043,-3204686.9238853683,33127435.976128865,-7008766.224460075,10743523.812244132,1088367.9624756419
1238,931253182.4562993,356722240.36503017,571561389.1246358,123454853.51948605,24958042.214881808,143593598.82840195,48356810.95790025,68436188.1671297,52708719.95712545
255,-21194364590.581097,11733340787.066095,43647280484.42748,2042062375.6993701,2973487502.39612,5199618258.5242,-120120825.26801106,626985929.5521677,837232030.7022015
1776,2708270657.030134,3570116708.233645,-521192467.7763989,525389464.3351036,126962578.99054794,583280953.3728663,59648265.25373063,430018257.93662304,59438119.94649529
1962,159170066.1743376,-22857687.256647978,94708653.7467683,42931230.87737261,29047670.29735491,69510061.1021317,-5705224.332043242,49005069.332816385,-1149016.99161437
1919,2118217859.3310895,1596545853.2282352,991836200.8673561,508337439.5325088,598165.2419003672,496425227.08350474,32734135.398088034,424104164.8016986,20483121.415003948
630,32166180.714807633,24673500.52609699,1890243.3708523375,1961266.1439039737,2432537.188932188,4449022.832618371,-7102586.984730232,3350592.8926717187,-2536006.879539758
95,45903197.79478574,37984641.164512865,1890243.3708523375,1104720.286866857,899645.8966992308,1538309.343822547,-6649803.028772424,6306322.816140972,-5581996.259908257
1079,3641730378.2306986,1119295413.8811085,3132729953.0222063,806504567.5081878,-26570355.9341903,824802225.4622488,-83366995.81504403,194901605.97579277,764299044.9807868
1393,437037477.34948224,303041639.0932534,82733289.45983098,15130648.961992629,-592747.2548870627,26572560.714321222,4844080.719929294,10079031.808279566,2361145.9852611814
1303,7922514052.846078,4761629200.738697,3188143685.4989657,293669842.6498491,584102993.6971391,910825515.9913667,179498610.6425951,196732315.15325058,86269207.4200688
1528,10962340767.901999,6744961347.216022,1999085733.333478,530127035.6757158,1827807633.1077461,2449840376.6521826,317819174.315571,173878091.92449242,255340209.86554337
706,525851182.60544306,457930159.99721646,-3834416.256872638,108098133.02840507,-40615198.703470185,40724209.655968964,16050064.21251947,95989598.19773318,9310852.352908082
152,1097302689.9008448,348976223.6481618,762883975.3014464,294889373.2944692,31276670.26621886,316809129.41793495,28519813.748895243,344263947.21078,7829237.323842685
1112,56756571.47027385,26158968.3995598,39110678.05496891,3287282.926972059,17437003.20562064,9863995.380302364,-8740867.896812243,6204117.396480736,-2416067.006988196
804,11041762786.217659,5593925343.391706,5881975723.967441,424833641.60993844,809845802.6625206,1211672457.043266,29144647.680007063,353678714.5235585,73755026.17074189
63,322775919.578234,68354329.06170964,213429492.33646643,8911813.338254126,10052280.733563347,22558447.40591711,-15760823.072917318,30938129.053876802,-15239392.125783052
48,2475226840.759917,627551002.5399494,1675777959.02853,267079881.60922483,26934717.190438274,238615245.60875848,-54053289.45236666,293354791.19624627,-17397393.08926838
902,2024176641.4542763,955669750.750949,451533217.4154737,163830714.64818266,681950442.9591669,903803705.6953349,39395745.38960623,117771021.10919559,30771513.438476484
19,2692918429.8172793,2073669308.2943454,872923683.547519,441527339.7683275,45720283.41050375,404084164.3227578,14994088.111401964,421212227.86008877,13251405.971521098
906,1482752646.025438,999796875.7350245,417118775.5340954,127640789.76163478,99331374.50686039,221228815.39133903,-2977115.2356745205,130306940.68303666,2369384.3075006464
1344,65311596.0784144,62528320.69485273,8493660.42390883,3889475.3138716253,827269.5353970433,9604725.566741003,2583208.1961197867,14112606.843260398,16367.411900502946
567,87114477703.89203,64677586548.92172,42446572985.53539,4189492913.0624013,9917114847.177551,16983602389.19886,1997103680.1722674,1531690263.848357,3266224200.153674
661,37907039.28091726,26286612.27660583,10207871.911072332,3287282.926972059,1229203.9192166708,4543360.418252955,-521189.9759177843,3321766.2975756647,-1612321.003551469
1358,2191424165.7422256,1796766506.6670609,396540227.93069774,8408800.540433045,165872467.36418214,282827932.56656086,-87378708.96664868,98328444.00649214,-76988963.9316262
1751,57369245.03811761,38795415.90000711,-215565.2223454524,3311096.637361713,1474474.322966311,4774582.441147226,-5983483.871020284,4264760.23413966,-2812258.8772722576
1541,40926667.85350185,26286612.27660583,14771763.803226886,2955815.849864537,29118546.65503852,28381292.495627414,-6903119.775390261,5739876.6855754955,-4261963.21849601
893,21332501711.582417,6478792210.181544,13860774018.91315,620170582.6390535,848580970.7427188,1548639325.639312,-26298727.498380605,479621250.66978806,184077807.91916853
124,82014496.17237614,31097229.55445303,56590987.27209725,12984311.58270809,3198137.394605281,15985536.330526505,-10335189.240700528,18919558.78253821,-9669884.855719252
1923,3612816364.1686463,5530230422.413912,-2535202963.3835154,952987481.3048726,2239865137.6415415,3244341241.2933774,-354980118.75286126,1141152109.7649183,-307780342.3443526
519,807240607.6212116,133071385.65408956,726237318.7837365,12461513.73824271,8018216.342127691,69448997.22926651,-12721608.458939433,8838270.476510642,920005.2954735694
827,832856191.1567765,430975153.0870518,463642992.2681484,94437761.41755189,44903353.19230828,153328028.1650932,12162396.13537485,48525155.55321542,33156656.642264172
1804,25651907.791739956,19831221.564196993,7994771.076464673,-249824.95984744557,466016.866444876,155765.9093336886,1428150.1309205883,2771862.7266260283,-2069219.0554362868
520,224219542.8218247,62914472.10889352,262683922.45087576,19767321.085077036,27282227.21678338,54462720.307115905,15282595.310851213,11782360.02139886,-763773.3798668472
1813,41356655.05231101,30047272.635672234,-11541396.725923385,3287282.926972059,1468930.1066778847,4463469.032991348,-5290227.21921162,3767272.413700327,-2064497.2562749574
968,51804977645.79875,31012772347.136074,7814693480.291634,933242105.3972912,2437101181.3295574,3491439619.924931,188473035.7705404,791037197.281583,98549474.73884998
1091,956763057.3112702,700048034.4627002,118896670.54826683,54216553.61018702,175134455.2967638,223074423.09484142,3520962.37171174,62379766.849477775,-12513881.460296744
1227,163757542.21680918,72208719.43577911,96281301.39045373,23420987.715665203,11757140.19829852,33295412.347764183,-5233109.049545606,28236645.339682043,-2709342.895035788
1979,40069020.00135206,28315971.691336364,15904844.437857242,1590797.814453724,1121694.8901126888,1781057.7661534487,-5522665.0168091105,5467314.576445778,-3466970.8157793796
1946,940123407.6174946,139783693.22669038,828612746.8501147,70725514.34961738,18770943.265495125,101768444.31539594,7078256.281206742,59973162.242060296,1248161.0289031132
726,5827139742.010398,3081531275.4660416,2053707725.1175435,787834897.1867691,623199353.1599426,1524420144.18798,102950672.77769661,749726832.0668436,44090643.69362286
1512,43319069.21662012,19190206.848096605,25664536.342148688,2966011.666774886,9827271.214605864,8412142.896663118,-6438387.999348592,6249045.971807788,-3314855.150015336
184,85607959912.79099,34553232991.754295,29609713076.135586,1121786412.961513,2134232880.917859,3936847695.419484,-1120384702.8084056,1283867049.6668172,587516215.7971169
727,878180344.4042256,604455716.1383542,432996737.01729643,161354718.33438894,312566017.68665934,412824094.0106929,35897522.89303943,104414961.68723278,45197220.024657026
663,35506404.17480823,25122033.001436003,10207871.911072332,2668589.1127986885,2533276.942423892,4734912.950907615,-5507828.019542222,2912363.2694231644,-648600.0596040629
1872,952105364.8456235,464641519.0115999,388162327.2174303,42039852.16781487,115853791.55233988,164590719.95823565,-4358615.571498984,29139877.272168797,13802845.205030715
1332,879510652.2089231,444976401.17270875,322677535.5585832,58535574.4307027,13572766.430069515,44303594.89004594,5920723.665213004,45598334.55174495,14328854.30422482
128,3556703638.27749,1812784265.331312,1843010898.7510357,293657986.2322913,32846242.6307816,369942802.1883764,60623555.03580542,282433444.655136,34634435.76348596
232,424407207.9796939,201134923.29001325,236114420.11022964,399756.7964952102,643951.3170092677,3439791.816746495,-33814659.02428161,31020420.320977736,-30391982.242813297
1213,3347074384.1282735,2201855832.0788198,849338954.4520781,51116460.3403893,272354070.56498694,318930681.98423517,10699542.309635093,48489872.36174585,34494981.01025039
318,71972218.34146178,53456501.47627117,43454829.67415237,11119753.883178474,45572268.066999584,35769238.703238115,2892938.3435144452,7892322.593803353,-3128222.343739302
899,449290235.01596177,271920861.07954687,130772163.70725644,28822169.744096883,-151877.17782084103,27140058.625459306,-9376635.09057002,62402628.81881143,-17555454.533493
1006,-135431731999.75046,-26344363906.18634,-98984830716.03957,-339580879.2661241,4539707012.2229,4343905932.585601,-1697626821.1702065,444600115.12448686,-659094762.429365
1292,417358627.7386618,52389154.26066274,266042915.41243815,12696803.258192226,45735822.82484161,49290414.783370316,-11105590.680831553,55167647.89609149,-51404915.71700325
1926,37497823.932596944,24577259.405716296,38027995.744109824,4907628.2490123715,1329943.6727083751,5462319.627055843,-851979.8999264657,3497603.05561401,-249885.81170649972
1808,154879670.34041414,33384312.280516222,63419433.730604276,3311096.637361713,1404177.844237039,4618435.527080113,-17793893.715387914,16659688.367682625,-16220277.978265435
525,22050420889.0353,14200647946.365011,5914916695.192263,2114165390.511557,5426450420.1831455,9408373474.99887,411288267.76835454,1406484494.0636163,470058279.15860754
1599,488002478.97113204,269853551.16627395,48684318.80255264,68463445.35959929,186970581.30526483,249169267.10339347,37135311.52101712,26837907.860060357,44284706.81860002
1094,27667685.353233926,19190206.848096605,-427506.73604315263,1086572.2807810921,14090629.265347503,17424093.666730084,16981104.477873106,3365218.0802439707,-2545938.5542658283
266,4087337600.52099,2599154649.43552,254989627.7729273,653494223.885618,-51063489.026067436,611258478.6749517,-54022477.809017494,753702831.1639386,-88596840.23317893
401,828196688.4998848,340708861.22355497,341567066.1024285,45069687.52126142,186160623.94946137,277237388.17130774,-63845338.00155151,118869423.16338557,-68130684.08154325
752,2409402466.257527,702473706.030906,1697360698.5458567,170267726.81990767,220367394.1715856,389959358.6257992,89692959.12941623,24083148.39335724,140724789.3154204
1351,55264889.29035578,34760272.63223943,9054648.685476478,4033773.090146993,5657896.774114115,9418132.996881312,-5086325.816614974,8460256.161094787,-3202204.2823292413
1318,22301655451.278477,16866553991.915916,8452189234.676169,832400403.9395959,3461583138.7130103,4668831490.7914505,927197355.8325412,4813512842.6037035,-5005185401.079666
934,6591706083.286686,7478033746.153562,-643788750.4941139,396779836.769307,50738939.59529789,488714822.6470943,191104402.41497934,784553674.763765,-370722325.7565643
1475,1191355549.210415,17063865.926088404,1116668289.6939132,-4899330.667197886,-4527358.137406893,2850537.8026993615,-81288552.70855346,142010599.32654837,-130859256.33205935
932,17506164037.99843,15621730814.944235,794881690.6820936,3241369324.0290713,-54235690.373974465,3075518637.652278,398972600.41743225,2718331479.584472,445586177.2057593
686,144430193.31357116,152155501.84856793,174063464.91738126,3568162.223876844,2111522.8755581332,8683682.20603044,8336075.808803958,4142085.60045156,-1007148.3426453031
170,50919770.533324994,32439748.277781017,10207871.911072332,14222946.536566846,1138995.249360823,13700227.38116526,-5304842.1450184835,3556772.287987637,-2224786.483009977
381,196948827.79557872,97058078.60211296,74468655.71208625,3367537.1102828993,30542239.917454485,31496498.482411407,-42715244.74700138,29897583.31311369,-31856746.855844874
1842,66938778.44362924,64825722.2260428,18726760.80061835,5760126.074480895,14812084.972710595,21834566.537886452,1370250.8088278896,6564655.29136922,415053.3730324763
887,5763581355.111499,4278459922.947162,735619945.0139744,334307501.320412,499268762.3442038,850761572.8452773,181338616.17439112,255055799.51182693,45263538.886616975
1835,1318103366.5007102,813327135.1684439,495893841.64292824,222032961.01706892,252441859.27278927,503675450.5344443,2892179.7346158274,287788465.4623208,17875121.009362213
68,351598544.5837015,177611765.9948814,186910551.9372093,1259730.869312573,1751459.5484801068,3577679.7214920963,-55667510.696860746,11342912.062270151,-8751477.66630491
612,281483525.4817266,206981456.22515324,97152950.10164605,49582371.306981966,9863082.621318566,54069277.18930439,-14647394.636677092,62539351.05546685,-14780499.241593821
1710,193862057.49562162,46660608.81393359,203029824.49857816,6244365.563219919,640990.7914652438,4955950.782625698,-11237546.866807148,29440851.83335593,-10615123.471670544
189,-91041553443.81744,-15815645433.174358,35776307809.203545,8049791317.048076,4080994677.196219,10991343903.509048,1630151384.134155,2972665855.5688186,4090731948.743452
1704,9327206586.795635,4569478883.6830015,4130057628.351672,593214662.2178986,348097094.4950348,895536862.4313414,126817304.68341552,751262769.4949998,-146966415.50364915
215,95510289.97618505,25475837.541111592,50275529.70264225,1104720.286866857,1074619.8217195992,3405246.4761095103,-12097910.27443938,6843737.450708302,-4118540.827804857
770,1612207041.782868,944216161.0124458,734912220.1116477,153830954.29349568,223378796.85626584,261578665.52691692,47723442.20049981,89464920.52712646,51588250.69257507
1228,53894473.06624964,34664031.51185875,20393018.758262873,5783939.784870549,17950427.904818267,24647084.589430906,5463348.794679653,6463757.867902767,406583.4441144923
944,3439989181.2277946,1253631271.6559741,2892403599.328124,439973705.31812346,113465529.9808608,534760972.6670047,13593602.671344455,406185616.71150637,5310978.4303665245
506,36725648133.841064,23714325792.01024,19738541717.16323,1970821201.1213245,288936601.6208702,2810119055.647799,844724924.2287185,1535965078.5924988,957101877.1330694
974,9414234115.095835,4908737008.229749,3918298650.6473746,301919315.0055209,357007834.7038732,708726467.7180169,89102489.02806227,263811752.08142278,32203447.839279123
1508,6158759463.319739,2437683125.9537525,4621156749.573726,398949335.8101876,112687480.8602594,567825853.1951758,-498453395.71764386,375907498.7217736,-24195254.607695326
154,261571721186.9578,210519550122.33923,42825557123.78035,3004814382.646504,33970583454.672215,37620532029.35877,506337080.5799098,2839614201.0229654,48340841.525530934
1629,1305654662.309048,688266492.7712905,522186688.00660145,31663837.27907192,129770505.35853334,157717140.9179711,31936600.732349176,14152573.549164131,33920937.09502872
464,4455678567.918882,1981694555.0134892,919028717.3644942,255157944.39628056,2059024020.1497288,2421601727.0838237,240460698.0623796,47142706.82846028,196830639.82816356
1398,41356655.05231101,26190371.15622515,4762259.639041564,3287282.926972059,6115383.871279349,4954298.571981349,-6551602.141465957,5781915.71052727,-6962619.650705828
1513,1068225593.508171,155060474.86896065,602685988.2429802,111115892.15590994,1463758.9569208042,113627184.52004163,-52760280.28009429,145098097.6055132,-42441783.174727425
1158,11570774392.335836,4854377157.614518,3206770078.610195,388112396.80276763,572186666.9363123,1157436350.561005,65420834.203425474,186889011.0802122,218403493.38917598
1494,840564788.9704295,538732005.2674123,230126010.0792684,269272136.1780105,4638482.820769814,269753148.9261326,9397419.075536985,265825507.57365078,-3755556.2034198428
1997,37671281.708119236,29717135.292992923,-322857.46375532233,40425459.157873586,25313822.46395935,42765679.57386162,-6582884.536831614,46367173.81836621,-4415399.255558336
748,2210489221.151443,1144788118.1356454,1122738764.5123174,125760425.82334317,323965321.31357753,433721969.03050363,38283728.50416421,32356380.785276387,49111792.63451215
698,52652686776.78096,30257277628.835896,5249301408.857095,5759682414.724184,1392210409.2143993,6408507092.4368105,2363996419.6708374,2748566710.500426,4409551001.052501
1252,14776020148.62874,6352676186.109377,9087220004.457417,1337199098.0582318,691311928.8423178,2221030905.7299323,594274339.2422905,1684239793.1605775,122519617.07206939
317,75562953.48853754,27452640.494253952,49451159.43118104,4025070.658200466,2848998.934931416,8255336.975270507,3610272.3731499286,8027178.400023833,-1546734.8690089101
382,55574200.70579739,29495825.445157122,33256095.94102316,10949436.596597541,4047397.1903795353,11536383.084808057,-5640988.605178657,11550326.062039847,-3202204.2823292413
334,5204151994.9443035,1192022120.4648826,4495858566.641257,765228697.2215872,93129493.4819356,869875827.2132666,181385991.39999533,320766840.6245819,453215790.35060316
1065,43890071.53145225,20722972.388595633,7994771.076464673,-273638.6702370992,466016.866444876,155765.9093336886,-8259817.6328061065,8111245.982872251,-9975830.48781613
670,36784955.698756196,25475837.541111592,-13068864.747779468,1104720.286866857,896685.3711552069,1977421.7802653923,-10295307.383705536,8364363.148639571,-12562360.34149188
259,50756611.922594614,30038834.915192604,23804010.38316922,5095487.816936635,2884837.2105215616,9678482.487833103,-5272139.45113998,9276915.421360772,-4972000.538881718
1779,44676410.321500696,30918205.262009878,8210176.8103952035,-11982768.782061413,4873875.386876675,296002.08960196533,-11330074.906553,6916364.105543545,-10758731.712161127
836,215356813.93699813,148147853.75519702,74468655.71208625,15603869.371743666,9967629.031904178,34147361.94023877,-18904461.32187667,26726276.9543215,-13452815.118488897
725,100674318.57292426,55331017.12384542,71421056.67170292,-13863424.579512838,14490757.008861661,7615418.882259363,-21426354.010183852,9758014.433156397,-16816127.446295988
960,3549883171.7493033,603746673.6161852,1039247718.4484178,559431759.2314068,438631000.17930025,938429743.1818122,141780374.5979323,346047009.2570978,168289232.79783657
1302,1021970093.9677931,1742929742.8113515,-1063199314.1653467,85006456.2053694,241054774.68782496,305674978.37046415,57478714.33710688,8978401.608213946,85528800.30703877
800,23088134.4854064,19286447.968477286,-322857.46375532233,-249824.95984744557,466016.866444876,414400.3746530683,-7338508.625952662,4391107.615678924,-5797093.057047584
1340,4171845661.259775,2355474369.741915,2469649331.0322213,337265821.41934955,336224343.6116871,650682149.3570445,208520193.0563765,220613368.41898486,175424404.8278338
1938,230165923.20170385,39400037.12117024,237376688.97773284,5067703.373657904,1108609.635325126,6868800.882337956,-12205468.964189505,20063434.142332427,-14037464.162117042
962,1156265576.2988234,345245234.5968189,581433271.1479408,38990145.964985415,29348562.656366788,62606153.952544965,27865196.1448789,13870311.666215442,35620345.91568573
1257,3349362768.1356444,2779227343.7047024,521608597.61467266,103046736.74676383,-2023297.6800117102,33208740.21215564,129126926.45991147,169464279.3728082,-38021696.40870009
465,37561245.91839057,30038834.915192604,9054648.685476478,1707900.6366513202,896685.3711552069,3378161.852525931,-7728556.099600092,6585090.315145352,-6296257.4227155335
991,499199236.96735024,145251933.59350908,453617115.14511216,29024037.02738401,1384105.820271781,23644738.827376615,-57698503.20357747,70094522.34125648,-30492181.510655105
762,715574265.3960165,467409448.599493,279971230.5839348,52929068.79814868,18131391.035190355,63835747.920774415,-6809708.4296724675,56807780.428685755,-3062688.505534919
336,121100652.12998058,69290394.70905858,35200295.883419484,34996153.24384823,-14861240.008341916,9528190.927281378,-19417431.517405424,33069858.148349263,-17755322.7656174
99,18344706.889063932,20088784.983491894,8196031.4257906955,-273638.6702370992,466016.866444876,-11751.249221351201,-6469929.45058721,4538759.282827458,-4953556.395295524
1305,33267004.370513685,30115868.246995285,-322857.46375532233,-249824.95984744557,621573.9225267138,-242973.27211562224,-7606310.688192626,4525256.650976035,-3630376.363026109
1395,800185921.2842306,524595946.0194328,320870780.85111797,75878955.61530553,-3746239.274329061,79166273.73128001,-120865661.61063386,175231671.8483827,-127286143.76157887
379,126165679.68126856,44223333.41417062,15805805.406566689,14197581.473661384,29494412.396161743,31194063.700582057,24106278.82702248,7857969.100769098,21341166.15427774
217,1698154372.0441632,928051214.6886029,563809234.2820836,97740451.63576569,433094463.01300085,501934644.4871269,42159172.9024701,39846539.49595051,46136461.0582909
69,25651907.791739956,19190206.848096605,7994771.076464673,-249824.95984744557,466016.866444876,155765.9093336886,-5756799.334926749,2607973.761879776,-3149812.904293185
1375,413339457.3637545,175897872.90676704,225905072.18383586,10278716.164648876,49894045.6872943,36761220.80052582,4943950.154248007,9152828.062941354,-7091503.471188839
1667,3406128615.8203163,442189765.3629122,2111068657.5905352,390648794.1341035,14563586.48892213,368885791.1497652,36718361.51408859,127697658.48600753,207213635.24207774
891,1214021467.7827592,526804973.5169071,1009374230.6893268,78125713.8940383,91107704.0199838,173123340.6374041,26508209.847684227,35044462.003735885,45675802.743212655
1210,22336042.135444596,19190206.848096605,-322857.46375532233,177321.6952437036,708326.7446504921,947521.3894011708,-7477709.6654483,3127899.496873949,-4007259.3046475006
1178,28707455.039880536,20088784.983491894,2549158.804433899,-249824.95984744557,466016.866444876,-103736.00151853755,-7573593.293702031,4338206.344280433,-3932038.1260291953
884,35126798.928865455,30246112.12304399,-6656772.71546026,-273638.6702370992,2420255.542231917,1572683.282359462,-5629457.812412996,2942156.180581234,-2069219.0554362868
1603,37907039.28091726,25484275.26159123,4762259.639041564,3287282.926972059,2484554.3198469277,4722209.103554231,-4855804.172699952,3424980.0838767975,-1554248.1709112
